# Parole composte automobilistiche in italiano
# Formato: parola_composta=parola1,parola2

# Parti del motore
radiatore motore=radiatore,motore
radiatore acqua=radiatore,acqua
radiatore olio=radiatore,olio
radiatore aria=radiatore,aria
ventola raffreddamento=ventola,raffreddamento
termostato motore=termostato,motore
pompa acqua=pompa,acqua
vaschetta espansione=vaschetta,espansione
manicotto radiatore=manicotto,radiatore
manicotto superiore=manicotto,superiore
manicotto inferiore=manicotto,inferiore
compressore clima=compressore,clima
condensatore clima=condensatore,clima
filtro abitacolo=filtro,abitacolo
ventilatore abitacolo=ventilatore,abitacolo
resistenza ventola=resistenza,ventola
gas refrigerante=gas,refrigerante

# Alimentazione
serbatoio carburante=serbatoio,carburante
pompa benzina=pompa,benzina
pompa gasolio=pompa,gasolio
iniettore benzina=iniettore,benzina
iniettore diesel=iniettore,diesel
flauto iniettori=flauto,iniettori
regolatore pressione=regolatore,pressione
filtro carburante=filtro,carburante
tubo carburante=tubo,carburante
valvola minimo=valvola,minimo
corpo farfallato=corpo,farfallato
debimetro aria=debimetro,aria
candeletta preriscaldo=candeletta,preriscaldo
pompa iniezione=pompa,iniezione
turbina motore=turbina,motore
turbocompressore diesel=turbocompressore,diesel
valvola wastegate=valvola,wastegate
valvola blow off=valvola,blow off
intercooler aria=intercooler,aria

# Scarico
collettore scarico=collettore,scarico
tubo centrale=tubo,centrale
tubo intermedio=tubo,intermedio
marmitta centrale=marmitta,centrale
marmitta posteriore=marmitta,posteriore
silenziatore scarico=silenziatore,scarico
catalizzatore auto=catalizzatore,auto
sonda lambda=sonda,lambda
filtro antiparticolato=filtro,antiparticolato
filtro dpf=filtro,dpf
filtro fap=filtro,fap
valvola egr=valvola,egr
fascetta scarico=fascetta,scarico
guarnizione scarico=guarnizione,scarico

# Pneumatici e cerchi
pneumatico estivo=pneumatico,estivo
pneumatico invernale=pneumatico,invernale
pneumatico quattro stagioni=pneumatico,quattro stagioni
cerchio lega=cerchio,lega
cerchio acciaio=cerchio,acciaio
bullone ruota=bullone,ruota
dado ruota=dado,ruota
coprimozzo ruota=coprimozzo,ruota
copricerchio ruota=copricerchio,ruota
valvola pneumatico=valvola,pneumatico
sensore pressione=sensore,pressione
kit riparazione=kit,riparazione

# Termini generici
ricambio originale=ricambio,originale
ricambio aftermarket=ricambio,aftermarket
ricambio compatibile=ricambio,compatibile
ricambio equivalente=ricambio,equivalente
ricambio nuovo=ricambio,nuovo
ricambio usato=ricambio,usato
ricambio rigenerato=ricambio,rigenerato
ricambio revisionato=ricambio,revisionato
kit montaggio=kit,montaggio
kit riparazione=kit,riparazione
kit revisione=kit,revisione
kit completo=kit,completo
